MLX5_ADDR_OF,FUNC_0
MLX5_GET,FUNC_1
be32_to_cpu,FUNC_2
cvlan_tag,VAR_0
dmac_15_0,VAR_1
dmac_47_16,VAR_2
dst_ipv4_dst_ipv6,VAR_3
ethertype,VAR_4
first_cfi,VAR_5
first_prio,VAR_6
first_vid,VAR_7
frag,VAR_8
fte_match_set_lyr_2_4,VAR_9
ip_dscp,VAR_10
ip_ecn,VAR_11
ip_protocol,VAR_12
ip_version,VAR_13
memcpy,FUNC_3
smac_15_0,VAR_14
smac_47_16,VAR_15
src_ipv4_src_ipv6,VAR_16
svlan_tag,VAR_17
tcp_dport,VAR_18
tcp_flags,VAR_19
tcp_sport,VAR_20
ttl_hoplimit,VAR_21
udp_dport,VAR_22
udp_sport,VAR_23
dr_ste_copy_mask_spec,FUNC_4
mask,VAR_24
spec,VAR_25
raw_ip,VAR_26
