DR_STE_CVLAN,VAR_0
DR_STE_SET_TAG,FUNC_0
DR_STE_SVLAN,VAR_1
EINVAL,VAR_2
IP_VERSION_IPV4,VAR_3
IP_VERSION_IPV6,VAR_4
MLX5_SET,FUNC_1
STE_IPV4,VAR_5
STE_IPV6,VAR_6
eth_l2_src,VAR_7
ethertype,VAR_8
first_cfi,VAR_9
first_prio,VAR_10
first_priority,VAR_11
first_vid,VAR_12
first_vlan_id,VAR_13
first_vlan_qualifier,VAR_14
frag,VAR_15
inner_second_cfi,VAR_16
inner_second_prio,VAR_17
inner_second_vid,VAR_18
ip_fragmented,VAR_19
l3_ethertype,VAR_20
l3_type,VAR_21
outer_second_cfi,VAR_22
outer_second_prio,VAR_23
outer_second_vid,VAR_24
pr_info,FUNC_2
second_cfi,VAR_25
second_priority,VAR_26
second_vlan_id,VAR_27
second_vlan_qualifier,VAR_28
ste_eth_l2_src,VAR_29
dr_ste_build_eth_l2_src_or_dst_tag,FUNC_3
value,VAR_30
inner,VAR_31
hw_ste_p,VAR_32
hw_ste,VAR_33
spec,VAR_34
misc_spec,VAR_35
tag,VAR_36
