DR_MASK_IS_FLEX_PARSER_ICMPV4_SET,FUNC_0
EINVAL,VAR_0
ICMP_CODE_OFFSET_FIRST_DW,VAR_1
ICMP_HEADER_DATA_OFFSET_SECOND_DW,VAR_2
ICMP_TYPE_OFFSET_FIRST_DW,VAR_3
MLX5_GET,FUNC_1
MLX5_SET,FUNC_2
flex_parser_4,VAR_4
flex_parser_5,VAR_5
ste_flex_parser_1,VAR_6
dr_ste_build_flex_parser_1_bit_mask,FUNC_3
mask,VAR_7
caps,VAR_8
bit_mask,VAR_9
misc_3_mask,VAR_10
is_ipv4_mask,VAR_11
icmp_header_data_mask,VAR_12
icmp_type_mask,VAR_13
icmp_code_mask,VAR_14
dw0_location,VAR_15
dw1_location,VAR_16
cur_val,VAR_17
