ACTION_CACHE_LINE_SIZE,VAR_0
DR_CHUNK_SIZE_16,VAR_1
DR_MODIFY_ACTION_SIZE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
dr_actions_convert_modify_header,FUNC_0
kcalloc,FUNC_1
kfree,FUNC_2
mlx5dr_dbg,FUNC_3
mlx5dr_icm_alloc_chunk,FUNC_4
mlx5dr_icm_free_chunk,FUNC_5
mlx5dr_icm_pool_chunk_size_to_entries,FUNC_6
mlx5dr_send_postsend_action,FUNC_7
dr_action_create_modify_action,FUNC_8
dmn,VAR_6
actions_sz,VAR_7
actions,VAR_8
action,VAR_9
chunk,VAR_10
max_hw_actions,VAR_11
num_hw_actions,VAR_12
num_sw_actions,VAR_13
hw_actions,VAR_14
modify_ttl,VAR_15
ret,VAR_16
