DR_STE_CVLAN,VAR_0
DR_STE_SET_TAG,FUNC_0
DR_STE_SVLAN,VAR_1
EINVAL,VAR_2
IP_VERSION_IPV4,VAR_3
IP_VERSION_IPV6,VAR_4
MLX5_SET,FUNC_1
STE_IPV4,VAR_5
STE_IPV6,VAR_6
dmac_15_0,VAR_7
dmac_47_16,VAR_8
eth_l2_tnl,VAR_9
ethertype,VAR_10
first_cfi,VAR_11
first_prio,VAR_12
first_priority,VAR_13
first_vid,VAR_14
first_vlan_id,VAR_15
first_vlan_qualifier,VAR_16
frag,VAR_17
ip_fragmented,VAR_18
l2_tunneling_network_id,VAR_19
l3_ethertype,VAR_20
l3_type,VAR_21
ste_eth_l2_tnl,VAR_22
dr_ste_build_eth_l2_tnl_tag,FUNC_2
value,VAR_23
sb,VAR_24
hw_ste_p,VAR_25
spec,VAR_26
hw_ste,VAR_27
misc,VAR_28
tag,VAR_29
