DR_MASK_IS_ETH_L4_MISC_SET,FUNC_0
DR_MASK_IS_ETH_L4_SET,FUNC_1
DR_MASK_IS_FIRST_MPLS_SET,FUNC_2
DR_MASK_IS_FLEX_PARSER_0_SET,FUNC_3
DR_MASK_IS_FLEX_PARSER_ICMPV4_SET,FUNC_4
DR_MASK_IS_L2_DST,FUNC_5
DR_MATCHER_CRITERIA_EMPTY,VAR_0
DR_MATCHER_CRITERIA_INNER,VAR_1
DR_MATCHER_CRITERIA_MISC,VAR_2
DR_MATCHER_CRITERIA_MISC2,VAR_3
DR_MATCHER_CRITERIA_MISC3,VAR_4
DR_MATCHER_CRITERIA_OUTER,VAR_5
EINVAL,VAR_6
EOPNOTSUPP,VAR_7
MLX5DR_DOMAIN_TYPE_FDB,VAR_8
MLX5DR_DOMAIN_TYPE_NIC_RX,VAR_9
MLX5DR_STE_TYPE_RX,VAR_10
dr_mask_is_dmac_set,FUNC_6
dr_mask_is_dst_addr_set,FUNC_7
dr_mask_is_eth_l2_tnl_set,FUNC_8
dr_mask_is_flex_parser_icmpv6_set,FUNC_9
dr_mask_is_flex_parser_tnl_set,FUNC_10
dr_mask_is_gre_set,FUNC_11
dr_mask_is_gvmi_or_qpn_set,FUNC_12
dr_mask_is_ipv4_5_tuple_set,FUNC_13
dr_mask_is_reg_c_0_3_set,FUNC_14
dr_mask_is_reg_c_4_7_set,FUNC_15
dr_mask_is_smac_set,FUNC_16
dr_mask_is_src_addr_set,FUNC_17
dr_mask_is_ttl_set,FUNC_18
dr_mask_is_wqe_metadata_set,FUNC_19
dr_matcher_supp_flex_parser_vxlan_gpe,FUNC_20
mlx5dr_dbg,FUNC_21
mlx5dr_info,FUNC_22
mlx5dr_matcher_supp_flex_parser_icmp_v4,FUNC_23
mlx5dr_matcher_supp_flex_parser_icmp_v6,FUNC_24
mlx5dr_ste_build_empty_always_hit,FUNC_25
mlx5dr_ste_build_eth_l2_dst,FUNC_26
mlx5dr_ste_build_eth_l2_src,FUNC_27
mlx5dr_ste_build_eth_l2_src_des,FUNC_28
mlx5dr_ste_build_eth_l2_tnl,FUNC_29
mlx5dr_ste_build_eth_l3_ipv4_5_tuple,FUNC_30
mlx5dr_ste_build_eth_l3_ipv4_misc,FUNC_31
mlx5dr_ste_build_eth_l3_ipv6_dst,FUNC_32
mlx5dr_ste_build_eth_l3_ipv6_src,FUNC_33
mlx5dr_ste_build_eth_l4_misc,FUNC_34
mlx5dr_ste_build_flex_parser_0,FUNC_35
mlx5dr_ste_build_flex_parser_1,FUNC_36
mlx5dr_ste_build_flex_parser_tnl,FUNC_37
mlx5dr_ste_build_general_purpose,FUNC_38
mlx5dr_ste_build_gre,FUNC_39
mlx5dr_ste_build_ipv6_l3_l4,FUNC_40
mlx5dr_ste_build_mpls,FUNC_41
mlx5dr_ste_build_pre_check,FUNC_42
mlx5dr_ste_build_register_0,FUNC_43
mlx5dr_ste_build_register_1,FUNC_44
mlx5dr_ste_build_src_gvmi_qpn,FUNC_45
outer,VAR_11
dr_matcher_set_ste_builders,FUNC_46
matcher,VAR_12
nic_matcher,VAR_13
ipv6,VAR_14
nic_dmn,VAR_15
dmn,VAR_16
mask,VAR_17
misc3,VAR_18
sb,VAR_19
num_of_builders,VAR_20
inner,VAR_21
rx,VAR_22
idx,VAR_23
ret,VAR_24
i,VAR_25
