EINVAL,VAR_0
MLX5DR_ACTION_MDFY_HW_FLD_RESERVED,VAR_1
MLX5DR_ACTION_MDFY_HW_HDR_L3_NONE,VAR_2
MLX5DR_ACTION_MDFY_HW_HDR_L4_NONE,VAR_3
dr_action_modify_check_field_limitation,FUNC_0
dr_action_modify_check_is_ttl_modify,FUNC_1
dr_action_modify_sw_to_hw,FUNC_2
mlx5dr_dbg,FUNC_3
dr_actions_convert_modify_header,FUNC_4
dmn,VAR_4
max_hw_actions,VAR_5
num_sw_actions,VAR_6
sw_actions,VAR_7
hw_actions,VAR_8
num_hw_actions,VAR_9
modify_ttl,VAR_10
hw_action_info,VAR_11
hw_field,VAR_12
l3_type,VAR_13
l4_type,VAR_14
ret,VAR_15
i,VAR_16
hw_idx,VAR_17
sw_action,VAR_18
hw_action,VAR_19
