MLX5_GET,FUNC_0
bth_dst_qp,VAR_0
fte_match_set_misc,VAR_1
geneve_oam,VAR_2
geneve_opt_len,VAR_3
geneve_protocol_type,VAR_4
geneve_vni,VAR_5
gre_c_present,VAR_6
gre_k_present,VAR_7
gre_key,VAR_8
gre_protocol,VAR_9
gre_s_present,VAR_10
inner_ipv6_flow_label,VAR_11
inner_second_cfi,VAR_12
inner_second_cvlan_tag,VAR_13
inner_second_prio,VAR_14
inner_second_svlan_tag,VAR_15
inner_second_vid,VAR_16
outer_ipv6_flow_label,VAR_17
outer_second_cfi,VAR_18
outer_second_cvlan_tag,VAR_19
outer_second_prio,VAR_20
outer_second_svlan_tag,VAR_21
outer_second_vid,VAR_22
source_eswitch_owner_vhca_id,VAR_23
source_port,VAR_24
source_sqn,VAR_25
source_vhca_port,VAR_26
vxlan_vni,VAR_27
dr_ste_copy_mask_misc,FUNC_1
mask,VAR_28
spec,VAR_29
