ATMEL_HSMC_NFC_ADDR,VAR_0
ATMEL_HSMC_NFC_SR,VAR_1
ATMEL_HSMC_NFC_SR_CMDDONE,VAR_2
ATMEL_HSMC_NFC_SR_XFRDONE,VAR_3
ATMEL_NFC_ACYCLE,FUNC_0
ATMEL_NFC_CMD,FUNC_1
ATMEL_NFC_CSID,FUNC_2
ATMEL_NFC_DATAEN,VAR_4
ATMEL_NFC_MAX_ADDR_CYCLES,VAR_5
ATMEL_NFC_NFCWR,VAR_6
ATMEL_NFC_NO_DATA,VAR_7
ATMEL_NFC_VCMD2,VAR_8
ATMEL_NFC_WRITE_DATA,VAR_9
atmel_nfc_wait,FUNC_3
dev_err,FUNC_4
memset,FUNC_5
regmap_read,FUNC_6
regmap_write,FUNC_7
atmel_nfc_exec_op,FUNC_8
nc,VAR_10
poll,VAR_11
addrs,VAR_12
op,VAR_13
addr,VAR_14
val,VAR_15
i,VAR_16
ret,VAR_17
