DECLARE_COMPLETION_ONSTACK,FUNC_0
DMA_CTRL_ACK,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_PREP_INTERRUPT,VAR_2
EIO,VAR_3
atmel_nand_dma_transfer_finished,VAR_4
dev_dbg,FUNC_1
dev_err,FUNC_2
dma_async_issue_pending,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_submit_error,FUNC_6
dma_unmap_single,FUNC_7
dmaengine_prep_dma_memcpy,FUNC_8
dmaengine_submit,FUNC_9
finished,VAR_5
wait_for_completion,FUNC_10
atmel_nand_dma_transfer,FUNC_11
nc,VAR_6
buf,VAR_7
dev_dma,VAR_8
len,VAR_9
dir,VAR_10
src_dma,VAR_11
dst_dma,VAR_12
buf_dma,VAR_13
tx,VAR_14
cookie,VAR_15
