ATMEL_PMERRLOC_ELCFG,VAR_0
ATMEL_PMERRLOC_ELDIS,VAR_1
ATMEL_PMERRLOC_ELEN,VAR_2
ATMEL_PMERRLOC_ELISR,VAR_3
ATMEL_PMERRLOC_SIGMA,FUNC_0
EBADMSG,VAR_4
PMECC_MAX_TIMEOUT_MS,VAR_5
PMERRLOC_CALC_DONE,VAR_6
PMERRLOC_DISABLE,VAR_7
PMERRLOC_ERR_NUM_MASK,VAR_8
dev_err,FUNC_1
get_sectorsize,FUNC_2
get_strength,FUNC_3
readl_relaxed_poll_timeout,FUNC_4
writel,FUNC_5
writel_relaxed,FUNC_6
atmel_pmecc_err_location,FUNC_7
user,VAR_9
sector_size,VAR_10
degree,VAR_11
pmecc,VAR_12
strength,VAR_13
ret,VAR_14
roots_nbr,VAR_15
i,VAR_16
err_nbr,VAR_17
num,VAR_18
smu,VAR_19
val,VAR_20
