ATMEL_HSMC_TIMINGS_NFSEL,VAR_0
ATMEL_HSMC_TIMINGS_TADL_SHIFT,VAR_1
ATMEL_HSMC_TIMINGS_TAR_SHIFT,VAR_2
ATMEL_HSMC_TIMINGS_TCLR_SHIFT,VAR_3
ATMEL_HSMC_TIMINGS_TRR_SHIFT,VAR_4
ATMEL_HSMC_TIMINGS_TWB_SHIFT,VAR_5
ATMEL_SMC_MODE_DBW_16,VAR_6
ATMEL_SMC_MODE_READMODE_NRD,VAR_7
ATMEL_SMC_MODE_TDF,FUNC_0
ATMEL_SMC_MODE_TDFMODE_OPTIMIZED,VAR_8
ATMEL_SMC_MODE_TDF_MAX,VAR_9
ATMEL_SMC_MODE_TDF_MIN,VAR_10
ATMEL_SMC_MODE_WRITEMODE_NWE,VAR_11
ATMEL_SMC_NCS_RD_SHIFT,VAR_12
ATMEL_SMC_NCS_WR_SHIFT,VAR_13
ATMEL_SMC_NRD_SHIFT,VAR_14
ATMEL_SMC_NWE_SHIFT,VAR_15
DIV_ROUND_UP,FUNC_1
ENOTSUPP,VAR_16
ERANGE,VAR_17
NAND_BUSWIDTH_16,VAR_18
NAND_SDR_IFACE,VAR_19
NSEC_PER_SEC,VAR_20
atmel_smc_cs_conf_init,FUNC_2
atmel_smc_cs_conf_set_cycle,FUNC_3
atmel_smc_cs_conf_set_pulse,FUNC_4
atmel_smc_cs_conf_set_setup,FUNC_5
atmel_smc_cs_conf_set_timing,FUNC_6
clk_get_rate,FUNC_7
max,FUNC_8
max3,FUNC_9
to_nand_controller,FUNC_10
atmel_smc_nand_prepare_smcconf,FUNC_11
nand,VAR_21
conf,VAR_22
smcconf,VAR_23
ncycles,VAR_24
totalcycles,VAR_25
timeps,VAR_26
mckperiodps,VAR_27
nc,VAR_28
ret,VAR_29
