ATMEL_HSMC_NFC_IDR,VAR_0
ATMEL_HSMC_NFC_IER,VAR_1
ATMEL_HSMC_NFC_SR,VAR_2
ATMEL_HSMC_NFC_SR_AWB,VAR_3
ATMEL_HSMC_NFC_SR_DTOE,VAR_4
ATMEL_HSMC_NFC_SR_ERRORS,VAR_5
ATMEL_HSMC_NFC_SR_NFCASE,VAR_6
ATMEL_HSMC_NFC_SR_UNDEF,VAR_7
DEFAULT_TIMEOUT_MS,VAR_8
EIO,VAR_9
ETIMEDOUT,VAR_10
atmel_nfc_op_done,FUNC_0
dev_err,FUNC_1
init_completion,FUNC_2
msecs_to_jiffies,FUNC_3
regmap_read_poll_timeout,FUNC_4
regmap_write,FUNC_5
wait_for_completion_timeout,FUNC_6
atmel_nfc_wait,FUNC_7
nc,VAR_11
poll,VAR_12
timeout_ms,VAR_13
ret,VAR_14
status,VAR_15
