ATMEL_NAND_NATIVE_RB,VAR_0
ATMEL_NFC_READ_DATA,VAR_1
NAND_CMD_READ0,VAR_2
NAND_CMD_READSTART,VAR_3
NAND_ECC_READ,VAR_4
atmel_nand_pmecc_correct_data,FUNC_0
atmel_nand_pmecc_disable,FUNC_1
atmel_nand_pmecc_enable,FUNC_2
atmel_nand_pmecc_read_pg,FUNC_3
atmel_nfc_copy_from_sram,FUNC_4
atmel_nfc_exec_op,FUNC_5
atmel_nfc_set_op_addr,FUNC_6
dev_err,FUNC_7
nand_read_page_op,FUNC_8
nand_to_mtd,FUNC_9
to_atmel_nand,FUNC_10
to_hsmc_nand_controller,FUNC_11
atmel_hsmc_nand_pmecc_read_pg,FUNC_12
chip,VAR_5
buf,VAR_6
oob_required,VAR_7
page,VAR_8
raw,VAR_9
mtd,VAR_10
nand,VAR_11
nc,VAR_12
ret,VAR_13
