DMA_MEMCPY,VAR_0
EINVAL,VAR_1
EPROBE_DEFER,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
atmel_nand_avoid_dma,VAR_3
atmel_nand_controller_ops,VAR_4
dev_err,FUNC_3
devm_atmel_pmecc_get,FUNC_4
dma_cap_set,FUNC_5
dma_cap_zero,FUNC_6
dma_request_channel,FUNC_7
nand_controller_init,FUNC_8
of_clk_get,FUNC_9
of_node_put,FUNC_10
of_parse_phandle,FUNC_11
platform_set_drvdata,FUNC_12
syscon_node_to_regmap,FUNC_13
atmel_nand_controller_init,FUNC_14
nc,VAR_5
pdev,VAR_6
caps,VAR_7
dev,VAR_8
np,VAR_9
ret,VAR_10
mask,VAR_11
