ATMEL_HSMC_NFC_CFG,VAR_0
ATMEL_HSMC_NFC_CFG_DTO_MAX,VAR_1
ATMEL_HSMC_NFC_IDR,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IRQF_SHARED,VAR_5
atmel_hsmc_nand_controller_init,FUNC_0
atmel_hsmc_nand_controller_legacy_init,FUNC_1
atmel_hsmc_nand_controller_remove,FUNC_2
atmel_nand_controller_add_nands,FUNC_3
atmel_nand_controller_init,FUNC_4
atmel_nfc_interrupt,VAR_6
dev_err,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
regmap_write,FUNC_8
atmel_hsmc_nand_controller_probe,FUNC_9
pdev,VAR_7
caps,VAR_8
dev,VAR_9
nc,VAR_10
ret,VAR_11
