ATMEL_PMECC_MAXIMIZE_ECC_STRENGTH,VAR_0
ATMEL_PMECC_OOBOFFSET_AUTO,VAR_1
ATMEL_PMECC_SECTOR_SIZE_AUTO,VAR_2
ENOTSUPP,VAR_3
IS_ERR,FUNC_0
NAND_ECC_BCH,VAR_4
NAND_ECC_MAXIMIZE,VAR_5
NAND_NO_SUBPAGE_WRITE,VAR_6
PTR_ERR,FUNC_1
atmel_pmecc_create_user,FUNC_2
dev_err,FUNC_3
mtd_set_ooblayout,FUNC_4
nand_ooblayout_lp_ops,VAR_7
nand_to_mtd,FUNC_5
of_property_read_u32,FUNC_6
to_atmel_nand,FUNC_7
to_nand_controller,FUNC_8
atmel_nand_pmecc_init,FUNC_9
chip,VAR_8
mtd,VAR_9
nand,VAR_10
nc,VAR_11
req,VAR_12
val,VAR_13
