ATMEL_NAND_GPIO_RB,VAR_0
ATMEL_NAND_NATIVE_RB,VAR_1
ATMEL_NFC_MAX_RB_ID,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_6
GPIOD_IN,VAR_7
GPIOD_OUT_HIGH,VAR_8
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
cs,VAR_9
dev_err,FUNC_4
devm_fwnode_get_index_gpiod_from_child,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
nand_set_flash_node,FUNC_8
of_address_to_resource,FUNC_9
of_property_count_elems_of_size,FUNC_10
of_property_read_u32,FUNC_11
of_property_read_u32_index,FUNC_12
struct_size,FUNC_13
atmel_nand_create,FUNC_14
nc,VAR_10
np,VAR_11
reg_cells,VAR_12
nand,VAR_13
gpio,VAR_14
numcs,VAR_15
ret,VAR_16
i,VAR_17
res,VAR_18
val,VAR_19
