ATMEL_HSMC_NFC_CFG,VAR_0
ATMEL_HSMC_NFC_CFG_PAGESIZE,FUNC_0
ATMEL_HSMC_NFC_CFG_PAGESIZE_MASK,VAR_1
ATMEL_HSMC_NFC_CFG_RSPARE,VAR_2
ATMEL_HSMC_NFC_CFG_SPARESIZE,FUNC_1
ATMEL_HSMC_NFC_CFG_SPARESIZE_MASK,VAR_3
ATMEL_HSMC_NFC_CFG_WSPARE,VAR_4
ATMEL_HSMC_NFC_CTRL,VAR_5
ATMEL_HSMC_NFC_CTRL_DIS,VAR_6
ATMEL_HSMC_NFC_CTRL_EN,VAR_7
ATMEL_NAND_NATIVE_RB,VAR_8
atmel_hsmc_nand_dev_ready,VAR_9
atmel_nand_select_chip,FUNC_2
nand_to_mtd,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
to_atmel_nand,FUNC_6
to_hsmc_nand_controller,FUNC_7
atmel_hsmc_nand_select_chip,FUNC_8
chip,VAR_10
cs,VAR_11
mtd,VAR_12
nand,VAR_13
nc,VAR_14
