ATMEL_NFC_WRITE_DATA,VAR_0
EIO,VAR_1
NAND_CMD_PAGEPROG,VAR_2
NAND_CMD_SEQIN,VAR_3
NAND_ECC_WRITE,VAR_4
NAND_STATUS_FAIL,VAR_5
atmel_nand_pmecc_disable,FUNC_0
atmel_nand_pmecc_enable,FUNC_1
atmel_nand_pmecc_generate_eccbytes,FUNC_2
atmel_nand_write_buf,FUNC_3
atmel_nfc_copy_to_sram,FUNC_4
atmel_nfc_exec_op,FUNC_5
atmel_nfc_set_op_addr,FUNC_6
dev_err,FUNC_7
nand_to_mtd,FUNC_8
stub1,FUNC_9
to_atmel_nand,FUNC_10
to_hsmc_nand_controller,FUNC_11
atmel_hsmc_nand_pmecc_write_pg,FUNC_12
chip,VAR_6
buf,VAR_7
oob_required,VAR_8
page,VAR_9
raw,VAR_10
mtd,VAR_11
nand,VAR_12
nc,VAR_13
ret,VAR_14
status,VAR_15
