FILENAME_MAX,VAR_0
LOG_ERR,VAR_1
LOG_NDELAY,VAR_2
LOG_PID,VAR_3
LOG_USER,VAR_4
SIGHUP,VAR_5
SIGINT,VAR_6
SIGTERM,VAR_7
atoi,FUNC_0
close,FUNC_1
closelog,FUNC_2
daemon,FUNC_3
done,VAR_8
errno,VAR_9
exit,FUNC_4
fclose,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
getopt,FUNC_8
getpid,FUNC_9
hcseriald,VAR_10
memset,FUNC_10
open_device,FUNC_11
openlog,FUNC_12
optarg,VAR_11
select,FUNC_13
sigaction,FUNC_14
sighandler,VAR_12
snprintf,FUNC_15
strerror,FUNC_16
syslog,FUNC_17
unlink,FUNC_18
usage,FUNC_19
main,FUNC_20
argc,VAR_13
argv,VAR_14
device,VAR_15
name,VAR_16
speed,VAR_17
n,VAR_18
detach,VAR_19
p,VAR_20
f,VAR_21
sa,VAR_22
