ACQ_MODE_EVEN,VAR_0
DMA_BIT_MASK,FUNC_0
DT3155_NAME,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_DMA32,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_1
IRQF_SHARED,VAR_6
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_7
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_8
V4L2_STD_625_50,VAR_9
VB2_DMABUF,VAR_10
VB2_MMAP,VAR_11
VB2_READ,VAR_12
VFL_TYPE_GRABBER,VAR_13
VT_50HZ,VAR_14
dev_info,FUNC_2
devm_kzalloc,FUNC_3
dma_set_mask_and_coherent,FUNC_4
dt3155_init_board,FUNC_5
dt3155_irq_handler_even,VAR_15
dt3155_vdev,VAR_16
free_irq,FUNC_6
mutex_init,FUNC_7
pci_disable_device,FUNC_8
pci_enable_device,FUNC_9
pci_iomap,FUNC_10
pci_iounmap,FUNC_11
pci_name,FUNC_12
pci_release_region,FUNC_13
pci_request_region,FUNC_14
pci_resource_len,FUNC_15
q_ops,VAR_17
request_irq,FUNC_16
spin_lock_init,FUNC_17
v4l2_device_register,FUNC_18
v4l2_device_unregister,FUNC_19
vb2_dma_contig_memops,VAR_18
vb2_queue_init,FUNC_20
video_register_device,FUNC_21
video_set_drvdata,FUNC_22
dt3155_probe,FUNC_23
pdev,VAR_19
id,VAR_20
err,VAR_21
pd,VAR_22
