ADDR_ERR_EVEN,VAR_0
ADDR_ERR_ODD,VAR_1
AD_ADDR,VAR_2
AD_CMD,VAR_3
AD_CMD_REG,VAR_4
AD_LUT,VAR_5
AD_NEG_REF,VAR_6
AD_POS_REF,VAR_7
CONFIG,VAR_8
CSR1,VAR_9
DT3155_ID,VAR_10
DT_ID,VAR_11
ENODEV,VAR_12
EVEN_FLD_MASK,VAR_13
EVEN_PIXEL_FMT,VAR_14
FIFO_EN,VAR_15
FIFO_FLAG_CNT,VAR_16
FIFO_TRIGER,VAR_17
FLD_CRPT_EVEN,VAR_18
FLD_CRPT_ODD,VAR_19
FLD_DN_EVEN,VAR_20
FLD_DN_ODD,VAR_21
FLD_END_EVEN,VAR_22
FLD_END_ODD,VAR_23
FLD_START,VAR_24
IIC_CLK_DUR,VAR_25
INT_CSR,VAR_26
MASK_LENGTH,VAR_27
ODD_FLD_MASK,VAR_28
ODD_PIXEL_FMT,VAR_29
PM_LUT_ADDR,VAR_30
PM_LUT_DATA,VAR_31
PM_LUT_PGM,VAR_32
PM_LUT_SEL,VAR_33
RETRY_WAIT_CNT,VAR_34
SRST,VAR_35
SYNC_CNL_1,VAR_36
SYNC_LVL_3,VAR_37
VIDEO_CNL_1,VAR_38
XFER_MODE,VAR_39
iowrite32,FUNC_0
msleep,FUNC_1
pci_set_master,FUNC_2
read_i2c_reg,FUNC_3
write_i2c_reg,FUNC_4
dt3155_init_board,FUNC_5
pd,VAR_40
pdev,VAR_41
i,VAR_42
tmp,VAR_43
