BUSY_EVEN,VAR_0
BUSY_ODD,VAR_1
CAP_CONT_EVEN,VAR_2
CAP_CONT_ODD,VAR_3
CONFIG,VAR_4
CSR1,VAR_5
CSR2,VAR_6
CSR_DONE,VAR_7
CSR_ERROR,VAR_8
EVEN_CSR,VAR_9
EVEN_DMA_START,VAR_10
EVEN_DMA_STRIDE,VAR_11
FIFO_EN,VAR_12
FLD_CRPT_EVEN,VAR_13
FLD_CRPT_ODD,VAR_14
FLD_DN_EVEN,VAR_15
FLD_DN_ODD,VAR_16
FLD_END_EVEN,VAR_17
FLD_END_ODD,VAR_18
FLD_END_ODD_EN,VAR_19
FLD_START,VAR_20
FLD_START_EN,VAR_21
INT_CSR,VAR_22
ODD_CSR,VAR_23
ODD_DMA_START,VAR_24
ODD_DMA_STRIDE,VAR_25
SRST,VAR_26
iowrite32,FUNC_0
vb2_dma_contig_plane_dma_addr,FUNC_1
vb2_get_drv_priv,FUNC_2
wait_i2c_reg,FUNC_3
write_i2c_reg,FUNC_4
dt3155_start_streaming,FUNC_5
q,VAR_27
count,VAR_28
pd,VAR_29
vb,VAR_30
dma_addr,VAR_31
