AF_NETLINK,VAR_0
CN_TEST_IDX,VAR_1
CN_TEST_VAL,VAR_2
EINTR,VAR_3
NETLINK_ADD_MEMBERSHIP,VAR_4
NETLINK_CONNECTOR,VAR_5
NLMSG_DATA,FUNC_0
PF_NETLINK,VAR_6
POLLIN,VAR_7
SOCK_DGRAM,VAR_8
SOL_NETLINK,VAR_9
bind,FUNC_1
close,FUNC_2
ctime,FUNC_3
errno,VAR_10
fflush,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
getopt,FUNC_7
memset,FUNC_8
need_exit,VAR_11
netlink_send,FUNC_9
optind,VAR_12
perror,FUNC_10
poll,FUNC_11
recv,FUNC_12
seq,VAR_13
setsockopt,FUNC_13
socket,FUNC_14
stdout,VAR_14
strerror,FUNC_15
time,FUNC_16
ulog,FUNC_17
usage,FUNC_18
main,FUNC_19
argc,VAR_15
argv,VAR_16
s,VAR_17
buf,VAR_18
len,VAR_19
reply,VAR_20
l_local,VAR_21
data,VAR_22
out,VAR_23
tm,VAR_24
pfd,VAR_25
send_msgs,VAR_26
i,VAR_27
j,VAR_28
