CLK_IS_CRITICAL,VAR_0
CLK_SET_RATE_PARENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GENPD_FLAG_PM_CLK,VAR_3
GFP_KERNEL,VAR_4
LPSC_ALWAYS_ENABLED,VAR_5
LPSC_SET_RATE_PARENT,VAR_6
best_dev_name,FUNC_1
clk_hw_register,FUNC_2
clk_hw_register_clkdev,FUNC_3
davinci_lpsc_clk_is_enabled,FUNC_4
davinci_lpsc_clk_ops,VAR_7
davinci_psc_genpd_attach_dev,VAR_8
davinci_psc_genpd_detach_dev,VAR_9
devm_kasprintf,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
pm_genpd_init,FUNC_8
davinci_lpsc_clk_register,FUNC_9
dev,VAR_10
name,VAR_11
parent_name,VAR_12
regmap,VAR_13
md,VAR_14
pd,VAR_15
flags,VAR_16
init,VAR_17
lpsc,VAR_18
ret,VAR_19
is_on,VAR_20
