AOFLoadJob,FUNC_0
BLOCKED_JOB_REPL,VAR_0
C_ERR,VAR_1
C_OK,VAR_2
JOB_DEFAULT_RETRY_MAX,VAR_3
JOB_STATE_ACTIVE,VAR_4
JOB_STATE_WAIT_REPL,VAR_5
LL_WARNING,VAR_6
QUEUE_FLAG_PAUSED_IN,VAR_7
UNIT_MILLISECONDS,VAR_8
addReply,FUNC_1
addReplyError,FUNC_2
addReplyJobID,FUNC_3
addReplySds,FUNC_4
blockClient,FUNC_5
clusterNodesDictType,VAR_9
clusterReplicateJob,FUNC_6
clusterSendEnqueue,FUNC_7
createJob,FUNC_8
dictAdd,FUNC_9
dictCreate,FUNC_10
dictGetRandomKey,FUNC_11
dictGetVal,FUNC_12
enqueueJob,FUNC_13
freeJob,FUNC_14
getLongLongFromObject,FUNC_15
getMemoryWarningLevel,FUNC_16
getTimeoutFromObjectOrReply,FUNC_17
incrRefCount,FUNC_18
lookupQueue,FUNC_19
mstime,FUNC_20
myself,VAR_10
myselfLeaving,FUNC_21
queueLength,FUNC_22
registerJob,FUNC_23
sdscatprintf,FUNC_24
sdsdup,FUNC_25
sdsempty,FUNC_26
sdsnew,FUNC_27
server,VAR_11
serverLog,FUNC_28
setJobAssociatedValue,FUNC_29
shared,VAR_12
strcasecmp,FUNC_30
updateJobAwakeTime,FUNC_31
addjobCommand,FUNC_32
c,VAR_13
replicate,VAR_14
ttl,VAR_15
retry,VAR_16
delay,VAR_17
maxlen,VAR_18
timeout,VAR_19
j,VAR_20
retval,VAR_21
async,VAR_22
extrepl,VAR_23
leaving,VAR_24
prev_ctime,VAR_25
opt,VAR_26
lastarg,VAR_27
additional_nodes,VAR_28
q,VAR_29
discard_local_copy,VAR_30
job,VAR_31
de,VAR_32
n,VAR_33
