CLUSTER_NODE_FAIL,VAR_0
CLUSTER_NODE_NOADDR,VAR_1
CLUSTER_NODE_PFAIL,VAR_2
LL_DEBUG,VAR_3
LL_VERBOSE,VAR_4
clusterBlacklistExists,FUNC_0
clusterLookupNode,FUNC_1
clusterNodeAddFailureReport,FUNC_2
clusterNodeDelFailureReport,FUNC_3
clusterStartHandshake,FUNC_4
markNodeAsFailingIfNeeded,FUNC_5
myself,VAR_5
ntohs,FUNC_6
representClusterNodeFlags,FUNC_7
sdsempty,FUNC_8
sdsfree,FUNC_9
serverLog,FUNC_10
strcasecmp,FUNC_11
clusterProcessGossipSection,FUNC_12
hdr,VAR_6
link,VAR_7
count,VAR_8
g,VAR_9
sender,VAR_10
flags,VAR_11
node,VAR_12
ci,VAR_13
