AE_READABLE,VAR_0
ANET_OK,VAR_1
AOF_AUTOSYNC_BYTES,VAR_2
C_ERR,VAR_3
C_OK,VAR_4
EOF,VAR_5
JOB_STATE_ACTIVE,VAR_6
JOB_STATE_QUEUED,VAR_7
LL_NOTICE,VAR_8
LL_WARNING,VAR_9
SER_STORAGE,VAR_10
aeWait,FUNC_0
anetNonBlock,FUNC_1
aofReadDiffFromParent,FUNC_2
dictGetIterator,FUNC_3
dictGetKey,FUNC_4
dictNext,FUNC_5
dictReleaseIterator,FUNC_6
errno,VAR_11
fclose,FUNC_7
fflush,FUNC_8
fileno,FUNC_9
fopen,FUNC_10
fsync,FUNC_11
getpid,FUNC_12
mstime,FUNC_13
rename,FUNC_14
rioInitWithFile,FUNC_15
rioSetAutoSync,FUNC_16
rioWrite,FUNC_17
rioWriteBulkString,FUNC_18
sdsempty,FUNC_19
sdsfree,FUNC_20
sdslen,FUNC_21
serializeJob,FUNC_22
server,VAR_12
serverLog,FUNC_23
snprintf,FUNC_24
strerror,FUNC_25
syncRead,FUNC_26
unlink,FUNC_27
write,FUNC_28
rewriteAppendOnlyFile,FUNC_29
filename,VAR_13
background,VAR_14
di,VAR_15
aof,VAR_16
fp,VAR_17
tmpfile,VAR_18
byte,VAR_19
de,VAR_20
job,VAR_21
cmd,VAR_22
serialized,VAR_23
nodata,VAR_24
start,VAR_25
