C_OK,VAR_0
GETJOB_FLAG_NONE,VAR_1
GETJOB_FLAG_WITHCOUNTERS,VAR_2
NEEDJOBS_CLIENTS_WAITING,VAR_3
NEEDJOBS_REACHED_ZERO,VAR_4
QUEUE_FLAG_PAUSED_OUT,VAR_5
UNIT_MILLISECONDS,VAR_6
addDeferredMultiBulkLength,FUNC_0
addReply,FUNC_1
addReplyError,FUNC_2
addReplyJob,FUNC_3
blockForJobs,FUNC_4
getLongLongFromObject,FUNC_5
getTimeoutFromObjectOrReply,FUNC_6
lookupQueue,FUNC_7
myselfLeaving,FUNC_8
needJobsForQueue,FUNC_9
needJobsForQueueName,FUNC_10
queueFetchJob,FUNC_11
setDeferredMultiBulkLength,FUNC_12
shared,VAR_7
strcasecmp,FUNC_13
getjobCommand,FUNC_14
c,VAR_8
timeout,VAR_9
count,VAR_10
emitted_jobs,VAR_11
nohang,VAR_12
withcounters,VAR_13
queues,VAR_14
j,VAR_15
numqueues,VAR_16
opt,VAR_17
lastarg,VAR_18
retval,VAR_19
mbulk,VAR_20
old_emitted,VAR_21
qlen,VAR_22
q,VAR_23
job,VAR_24
