CLUSTERMSG_FLAG0_NOREPLY,VAR_0
CLUSTERMSG_TYPE_REPLJOB,VAR_1
DICT_OK,VAR_2
SER_MESSAGE,VAR_3
clusterBuildMessageHdr,FUNC_0
clusterSendMessage,FUNC_1
clusterShuffleReachableNodes,FUNC_2
dictAdd,FUNC_3
dictFind,FUNC_4
dictGetIterator,FUNC_5
dictGetVal,FUNC_6
dictNext,FUNC_7
dictReleaseIterator,FUNC_8
htonl,FUNC_9
memcpy,FUNC_10
myself,VAR_4
sdsempty,FUNC_11
sdsfree,FUNC_12
sdslen,FUNC_13
serializeJob,FUNC_14
server,VAR_5
zfree,FUNC_15
zmalloc,FUNC_16
clusterReplicateJob,FUNC_17
j,VAR_6
repl,VAR_7
noreply,VAR_8
i,VAR_9
added,VAR_10
node,VAR_11
buf,VAR_12
payload,VAR_13
hdr,VAR_14
totlen,VAR_15
serialized,VAR_16
di,VAR_17
de,VAR_18
node,VAR_19
acked,VAR_20
