AOF_OFF,VAR_0
AOF_REWRITE_MIN_SIZE,VAR_1
AOF_REWRITE_PERC,VAR_2
CLIENT_TYPE_COUNT,VAR_3
CLUSTER_DEFAULT_NODE_TIMEOUT,VAR_4
CONFIG_DEFAULT_ACTIVE_REHASHING,VAR_5
CONFIG_DEFAULT_AOF_ENQUEUE_JOBS_ONCE,VAR_6
CONFIG_DEFAULT_AOF_FILENAME,VAR_7
CONFIG_DEFAULT_AOF_FSYNC,VAR_8
CONFIG_DEFAULT_AOF_LOAD_TRUNCATED,VAR_9
CONFIG_DEFAULT_AOF_NO_FSYNC_ON_REWRITE,VAR_10
CONFIG_DEFAULT_AOF_REWRITE_INCREMENTAL_FSYNC,VAR_11
CONFIG_DEFAULT_CLIENT_TIMEOUT,VAR_12
CONFIG_DEFAULT_CLUSTER_CONFIG_FILE,VAR_13
CONFIG_DEFAULT_DAEMONIZE,VAR_14
CONFIG_DEFAULT_DBNUM,VAR_15
CONFIG_DEFAULT_HZ,VAR_16
CONFIG_DEFAULT_LATENCY_MONITOR_THRESHOLD,VAR_17
CONFIG_DEFAULT_LOGFILE,VAR_18
CONFIG_DEFAULT_MAXMEMORY,VAR_19
CONFIG_DEFAULT_MAXMEMORY_POLICY,VAR_20
CONFIG_DEFAULT_MAXMEMORY_SAMPLES,VAR_21
CONFIG_DEFAULT_MAX_CLIENTS,VAR_22
CONFIG_DEFAULT_PID_FILE,VAR_23
CONFIG_DEFAULT_SERVER_PORT,VAR_24
CONFIG_DEFAULT_SLOWLOG_LOG_SLOWER_THAN,VAR_25
CONFIG_DEFAULT_SLOWLOG_MAX_LEN,VAR_26
CONFIG_DEFAULT_SYSLOG_ENABLED,VAR_27
CONFIG_DEFAULT_SYSLOG_IDENT,VAR_28
CONFIG_DEFAULT_TCP_BACKLOG,VAR_29
CONFIG_DEFAULT_TCP_KEEPALIVE,VAR_30
CONFIG_DEFAULT_UNIX_SOCKET_PERM,VAR_31
CONFIG_DEFAULT_VERBOSITY,VAR_32
CONFIG_RUN_ID_SIZE,VAR_33
C_OK,VAR_34
LOG_LOCAL0,VAR_35
PROTO_MAX_QUERYBUF_LEN,VAR_36
R_Nan,VAR_37
R_NegInf,VAR_38
R_PosInf,VAR_39
R_Zero,VAR_40
clientBufferLimitsDefaults,VAR_41
commandTableDictType,VAR_42
dictCreate,FUNC_0
getRandomHexChars,FUNC_1
lookupCommandByCString,FUNC_2
populateCommandTable,FUNC_3
server,VAR_43
time,FUNC_4
zstrdup,FUNC_5
initServerConfig,FUNC_6
j,VAR_44
