CLUSTER_NAMELEN,VAR_0
CLUSTER_TODO_FSYNC_CONFIG,VAR_1
CLUSTER_TODO_SAVE_CONFIG,VAR_2
CLUSTER_TODO_UPDATE_STATE,VAR_3
clusterAddNode,FUNC_0
clusterDelNode,FUNC_1
clusterDoBeforeSleep,FUNC_2
clusterUpdateReachableNodes,FUNC_3
dictDelete,FUNC_4
dictGetSafeIterator,FUNC_5
dictGetVal,FUNC_6
dictNext,FUNC_7
dictReleaseIterator,FUNC_8
flushServerData,FUNC_9
getRandomHexChars,FUNC_10
myself,VAR_4
sdsfree,FUNC_11
sdsnewlen,FUNC_12
server,VAR_5
clusterReset,FUNC_13
hard,VAR_6
di,VAR_7
de,VAR_8
node,VAR_9
oldname,VAR_10
