C_ERR,VAR_0
C_OK,VAR_1
JSCAN_DEFAULT_COUNT,VAR_2
JSCAN_REPLY_ALL,VAR_3
JSCAN_REPLY_ID,VAR_4
addReply,FUNC_0
addReplyBulkLongLong,FUNC_1
addReplyError,FUNC_2
addReplyJobID,FUNC_3
addReplyJobInfo,FUNC_4
addReplyMultiBulkLen,FUNC_5
dictScan,FUNC_6
getLongFromObjectOrReply,FUNC_7
jobStateFromString,FUNC_8
jscanCallback,VAR_5
listCreate,FUNC_9
listDelNode,FUNC_10
listFirst,FUNC_11
listLength,FUNC_12
listNodeValue,FUNC_13
listRelease,FUNC_14
memset,FUNC_15
parseScanCursorOrReply,FUNC_16
server,VAR_6
serverPanic,FUNC_17
shared,VAR_7
strcasecmp,FUNC_18
jscanCommand,FUNC_19
c,VAR_8
filter,VAR_9
busyloop,VAR_10
count,VAR_11
maxiterations,VAR_12
cursor,VAR_13
cursor_set,VAR_14
j,VAR_15
reply_type,VAR_16
remaining,VAR_17
opt,VAR_18
jobstate,VAR_19
privdata,VAR_20
list,VAR_21
node,VAR_22
j,VAR_23
