AOF_FSYNC_ALWAYS,VAR_0
AOF_FSYNC_EVERYSEC,VAR_1
AOF_WRITE_LOG_ERROR_RATE,VAR_2
BIO_AOF_FSYNC,VAR_3
C_ERR,VAR_4
C_OK,VAR_5
ENOSPC,VAR_6
LL_NOTICE,VAR_7
LL_WARNING,VAR_8
aof_background_fsync,FUNC_0
aof_fsync,FUNC_1
bioPendingJobsOfType,FUNC_2
errno,VAR_9
exit,FUNC_3
ftruncate,FUNC_4
latencyAddSampleIfNeeded,FUNC_5
latencyEndMonitor,FUNC_6
latencyStartMonitor,FUNC_7
sdsavail,FUNC_8
sdsclear,FUNC_9
sdsempty,FUNC_10
sdsfree,FUNC_11
sdslen,FUNC_12
sdsrange,FUNC_13
server,VAR_10
serverLog,FUNC_14
strerror,FUNC_15
write,FUNC_16
flushAppendOnlyFile,FUNC_17
force,VAR_11
nwritten,VAR_12
sync_in_progress,VAR_13
latency,VAR_14
last_write_error_log,VAR_15
can_log,VAR_16
