AOF_OFF,VAR_0
CLIENT_BLOCKED,VAR_1
C_ERR,VAR_2
C_OK,VAR_3
LL_WARNING,VAR_4
OBJ_STRING,VAR_5
SEEK_END,VAR_6
aofUpdateCurrentSize,FUNC_0
atoi,FUNC_1
createFakeClient,FUNC_2
createObject,FUNC_3
disque_fstat,FUNC_4
errno,VAR_7
exit,FUNC_5
fclose,FUNC_6
feof,FUNC_7
fgets,FUNC_8
fileno,FUNC_9
fopen,FUNC_10
fread,FUNC_11
freeFakeClient,FUNC_12
freeFakeClientArgv,FUNC_13
ftello,FUNC_14
listLength,FUNC_15
loadingProgress,FUNC_16
lookupCommand,FUNC_17
lseek,FUNC_18
processEventsWhileBlocked,FUNC_19
sdsfree,FUNC_20
sdsnewlen,FUNC_21
server,VAR_8
serverAssert,FUNC_22
serverLog,FUNC_23
startLoading,FUNC_24
stopLoading,FUNC_25
strerror,FUNC_26
strtol,FUNC_27
stub1,FUNC_28
truncate,FUNC_29
zmalloc,FUNC_30
loadAppendOnlyFile,FUNC_31
filename,VAR_9
fakeClient,VAR_10
fp,VAR_11
sb,VAR_12
old_aof_state,VAR_13
loops,VAR_14
valid_up_to,VAR_15
argc,VAR_16
j,VAR_17
len,VAR_18
argv,VAR_19
buf,VAR_20
argsds,VAR_21
cmd,VAR_22
