DISQUE_VERSION,VAR_0
LL_WARNING,VAR_1
SA_NODEFER,VAR_2
SA_ONSTACK,VAR_3
SA_RESETHAND,VAR_4
SIG_DFL,VAR_5
UNUSED,FUNC_0
bioKillThreads,FUNC_1
bugReportStart,FUNC_2
dictGetHashFunctionSeed,FUNC_3
genDisqueInfoString,FUNC_4
getAllClientsInfoString,FUNC_5
getpid,FUNC_6
kill,FUNC_7
logCurrentClient,FUNC_8
logRegisters,FUNC_9
logStackTrace,FUNC_10
memtest_test_linux_anonymous_maps,FUNC_11
sdscatprintf,FUNC_12
sdsfree,FUNC_13
server,VAR_6
serverLog,FUNC_14
serverLogRaw,FUNC_15
sigaction,FUNC_16
sigemptyset,FUNC_17
unlink,FUNC_18
sigsegvHandler,FUNC_19
sig,VAR_7
info,VAR_8
secret,VAR_9
uc,VAR_10
infostring,VAR_11
clients,VAR_12
act,VAR_13
