AE_ERR,VAR_0
AE_READABLE,VAR_1
ANET_ERR,VAR_2
AOF_ON,VAR_3
CONFIG_FDSET_INCR,VAR_4
C_ERR,VAR_5
C_OK,VAR_6
LL_WARNING,VAR_7
LOG_NDELAY,VAR_8
LOG_NOWAIT,VAR_9
LOG_PID,VAR_10
MAXMEMORY_NO_EVICTION,VAR_11
O_APPEND,VAR_12
O_CREAT,VAR_13
O_WRONLY,VAR_14
SIGHUP,VAR_15
SIGPIPE,VAR_16
SIG_IGN,VAR_17
acceptTcpHandler,VAR_18
acceptUnixHandler,VAR_19
adjustOpenFilesLimit,FUNC_0
aeCreateEventLoop,FUNC_1
aeCreateFileEvent,FUNC_2
aeCreateTimeEvent,FUNC_3
anetNonBlock,FUNC_4
anetUnixServer,FUNC_5
aofRewriteBufferReset,FUNC_6
bioInit,FUNC_7
clusterInit,FUNC_8
createSharedObjects,FUNC_9
dictCreate,FUNC_10
errno,VAR_20
exit,FUNC_11
getpid,FUNC_12
jobsDictType,VAR_21
latencyMonitorInit,FUNC_13
listCreate,FUNC_14
listenToPort,FUNC_15
open,FUNC_16
openlog,FUNC_17
processJobs,VAR_22
queuesDictType,VAR_23
resetServerStats,FUNC_18
sdsempty,FUNC_19
server,VAR_24
serverCron,VAR_25
serverLog,FUNC_20
serverPanic,FUNC_21
setDictType,VAR_26
setupSignalHandlers,FUNC_22
signal,FUNC_23
skiplistCompareJobsToAwake,VAR_27
skiplistCreate,FUNC_24
slowlogInit,FUNC_25
strerror,FUNC_26
time,FUNC_27
unlink,FUNC_28
updateCachedTime,FUNC_29
initServer,FUNC_30
j,VAR_28
