AOF_OFF,VAR_0
AOF_REWRITE_MIN_SIZE,VAR_1
AOF_REWRITE_PERC,VAR_2
CLUSTER_DEFAULT_NODE_TIMEOUT,VAR_3
CONFIG_DEFAULT_ACTIVE_REHASHING,VAR_4
CONFIG_DEFAULT_AOF_ENQUEUE_JOBS_ONCE,VAR_5
CONFIG_DEFAULT_AOF_FILENAME,VAR_6
CONFIG_DEFAULT_AOF_FSYNC,VAR_7
CONFIG_DEFAULT_AOF_LOAD_TRUNCATED,VAR_8
CONFIG_DEFAULT_AOF_NO_FSYNC_ON_REWRITE,VAR_9
CONFIG_DEFAULT_AOF_REWRITE_INCREMENTAL_FSYNC,VAR_10
CONFIG_DEFAULT_CLIENT_TIMEOUT,VAR_11
CONFIG_DEFAULT_CLUSTER_CONFIG_FILE,VAR_12
CONFIG_DEFAULT_HZ,VAR_13
CONFIG_DEFAULT_LATENCY_MONITOR_THRESHOLD,VAR_14
CONFIG_DEFAULT_LOGFILE,VAR_15
CONFIG_DEFAULT_MAXMEMORY,VAR_16
CONFIG_DEFAULT_MAXMEMORY_POLICY,VAR_17
CONFIG_DEFAULT_MAXMEMORY_SAMPLES,VAR_18
CONFIG_DEFAULT_MAX_CLIENTS,VAR_19
CONFIG_DEFAULT_PID_FILE,VAR_20
CONFIG_DEFAULT_SERVER_PORT,VAR_21
CONFIG_DEFAULT_SLOWLOG_LOG_SLOWER_THAN,VAR_22
CONFIG_DEFAULT_SLOWLOG_MAX_LEN,VAR_23
CONFIG_DEFAULT_SYSLOG_ENABLED,VAR_24
CONFIG_DEFAULT_SYSLOG_IDENT,VAR_25
CONFIG_DEFAULT_TCP_BACKLOG,VAR_26
CONFIG_DEFAULT_TCP_KEEPALIVE,VAR_27
CONFIG_DEFAULT_UNIX_SOCKET_PERM,VAR_28
CONFIG_DEFAULT_VERBOSITY,VAR_29
aof_fsync_enum,VAR_30
loglevel_enum,VAR_31
maxmemory_policy_enum,VAR_32
rewriteConfigBindOption,FUNC_0
rewriteConfigBytesOption,FUNC_1
rewriteConfigClientoutputbufferlimitOption,FUNC_2
rewriteConfigDirOption,FUNC_3
rewriteConfigEnumOption,FUNC_4
rewriteConfigGetContentFromState,FUNC_5
rewriteConfigNumericalOption,FUNC_6
rewriteConfigOctalOption,FUNC_7
rewriteConfigOverwriteFile,FUNC_8
rewriteConfigReadOldFile,FUNC_9
rewriteConfigReleaseState,FUNC_10
rewriteConfigRemoveOrphaned,FUNC_11
rewriteConfigStringOption,FUNC_12
rewriteConfigSyslogfacilityOption,FUNC_13
rewriteConfigYesNoOption,FUNC_14
sdsfree,FUNC_15
server,VAR_33
rewriteConfig,FUNC_16
path,VAR_34
state,VAR_35
newcontent,VAR_36
retval,VAR_37
