REDIS_OK,VAR_0
atoi,FUNC_0
cliConnect,FUNC_1
cliPrintContextError,FUNC_2
cliRefreshPrompt,FUNC_3
cliSendCommand,FUNC_4
completionCallback,VAR_1
config,VAR_2
context,VAR_3
exit,FUNC_5
fileno,FUNC_6
free,FUNC_7
getenv,FUNC_8
isatty,FUNC_9
linenoise,FUNC_10
linenoiseClearScreen,FUNC_11
linenoiseHistoryAdd,FUNC_12
linenoiseHistoryLoad,FUNC_13
linenoiseHistorySave,FUNC_14
linenoiseSetCompletionCallback,FUNC_15
linenoiseSetMultiLine,FUNC_16
mstime,FUNC_17
printf,FUNC_18
sdscatprintf,FUNC_19
sdsempty,FUNC_20
sdsfree,FUNC_21
sdsfreesplitres,FUNC_22
sdsnew,FUNC_23
sdssplitargs,FUNC_24
stdin,VAR_4
strcasecmp,FUNC_25
repl,FUNC_26
historyfile,VAR_5
history,VAR_6
line,VAR_7
argc,VAR_8
argv,VAR_9
start_time,VAR_10
elapsed,VAR_11
repeat,VAR_12
skipargs,VAR_13
