AOF_OFF,VAR_0
CLIENT_TYPE_COUNT,VAR_1
addDeferredMultiBulkLength,FUNC_0
addReplyBulkCString,FUNC_1
aof_fsync_enum,VAR_2
config_get_bool_field,FUNC_2
config_get_enum_field,FUNC_3
config_get_numerical_field,FUNC_4
config_get_string_field,FUNC_5
getClientTypeName,FUNC_6
getcwd,FUNC_7
loglevel_enum,VAR_3
maxmemory_policy_enum,VAR_4
sdsEncodedObject,FUNC_8
sdscatlen,FUNC_9
sdscatprintf,FUNC_10
sdsempty,FUNC_11
sdsfree,FUNC_12
sdsjoin,FUNC_13
server,VAR_5
serverAssertWithInfo,FUNC_14
setDeferredMultiBulkLength,FUNC_15
snprintf,FUNC_16
stringmatch,FUNC_17
syslog_facility_enum,VAR_6
configGetCommand,FUNC_18
c,VAR_7
o,VAR_8
replylen,VAR_9
pattern,VAR_10
buf,VAR_11
matches,VAR_12
buf,VAR_13
buf,VAR_14
j,VAR_15
buf,VAR_16
aux,VAR_17
