CLUSTERMSG_FLAG0_INCR_DELIV,VAR_0
CLUSTERMSG_FLAG0_INCR_NACKS,VAR_1
C_ERR,VAR_2
C_OK,VAR_3
DISQUE_TIME_ERR,VAR_4
JOB_FLAG_BCAST_QUEUED,VAR_5
JOB_FLAG_BCAST_WILLQUEUE,VAR_6
JOB_FLAG_DELIVERED,VAR_7
JOB_ID_LEN,VAR_8
JOB_STATE_QUEUED,VAR_9
LL_VERBOSE,VAR_10
QUEUE_FLAG_PAUSED_OUT,VAR_11
clusterBroadcastQueued,FUNC_0
createQueue,FUNC_1
lookupQueue,FUNC_2
randomTimeError,FUNC_3
server,VAR_12
serverAssert,FUNC_4
serverLog,FUNC_5
signalQueueAsReady,FUNC_6
skiplistInsert,FUNC_7
updateJobAwakeTime,FUNC_8
enqueueJob,FUNC_9
job,VAR_13
nack,VAR_14
flags,VAR_15
q,VAR_16
