CLUSTERMSG_TYPE_PING,VAR_0
CLUSTER_NAMELEN,VAR_1
CLUSTER_NODE_FAIL,VAR_2
CLUSTER_NODE_HANDSHAKE,VAR_3
CLUSTER_NODE_NOADDR,VAR_4
CLUSTER_NODE_PFAIL,VAR_5
clusterBuildMessageHdr,FUNC_0
clusterSendMessage,FUNC_1
dictGetRandomKey,FUNC_2
dictGetVal,FUNC_3
dictSize,FUNC_4
floor,FUNC_5
htonl,FUNC_6
htons,FUNC_7
memcmp,FUNC_8
memcpy,FUNC_9
mstime,FUNC_10
myself,VAR_6
server,VAR_7
zcalloc,FUNC_11
zfree,FUNC_12
clusterSendPing,FUNC_13
link,VAR_8
type,VAR_9
buf,VAR_10
hdr,VAR_11
gossipcount,VAR_12
wanted,VAR_13
totlen,VAR_14
freshnodes,VAR_15
maxiterations,VAR_16
de,VAR_17
this,VAR_18
gossip,VAR_19
j,VAR_20
