C_ERR,VAR_0
DICT_OK,VAR_1
JOB_FLAG_BCAST_QUEUED,VAR_2
JOB_STATE_ACTIVE,VAR_3
LL_WARNING,VAR_4
SER_MESSAGE,VAR_5
clusterNodesDictType,VAR_6
createQueue,FUNC_0
deserializeJob,FUNC_1
dictAdd,FUNC_2
dictCreate,FUNC_3
dictFind,FUNC_4
dictSetSignedIntegerVal,FUNC_5
enqueueJob,FUNC_6
freeJob,FUNC_7
lookupJob,FUNC_8
lookupQueue,FUNC_9
registerJob,FUNC_10
server,VAR_7
serverLog,FUNC_11
updateQueueImportRate,FUNC_12
receiveYourJobs,FUNC_13
node,VAR_8
numjobs,VAR_9
serializedjobs,VAR_10
serializedlen,VAR_11
de,VAR_12
q,VAR_13
j,VAR_14
nextjob,VAR_15
remlen,VAR_16
job,VAR_17
sj,VAR_18
