AOF_FSYNC_ALWAYS,VAR_0
AOF_FSYNC_EVERYSEC,VAR_1
AOF_ON,VAR_2
AOF_WAIT_REWRITE,VAR_3
BIO_CLOSE_FILE,VAR_4
C_ERR,VAR_5
C_OK,VAR_6
LL_NOTICE,VAR_7
LL_VERBOSE,VAR_8
LL_WARNING,VAR_9
O_APPEND,VAR_10
O_NONBLOCK,VAR_11
O_RDONLY,VAR_12
O_WRONLY,VAR_13
aofClosePipes,FUNC_0
aofRemoveTempFile,FUNC_1
aofRewriteBufferReset,FUNC_2
aofRewriteBufferSize,FUNC_3
aofRewriteBufferWrite,FUNC_4
aofUpdateCurrentSize,FUNC_5
aof_background_fsync,FUNC_6
aof_fsync,FUNC_7
bioCreateBackgroundJob,FUNC_8
close,FUNC_9
errno,VAR_14
latencyAddSampleIfNeeded,FUNC_10
latencyEndMonitor,FUNC_11
latencyStartMonitor,FUNC_12
open,FUNC_13
rename,FUNC_14
sdsempty,FUNC_15
sdsfree,FUNC_16
server,VAR_15
serverLog,FUNC_17
snprintf,FUNC_18
strerror,FUNC_19
time,FUNC_20
ustime,FUNC_21
backgroundRewriteDoneHandler,FUNC_22
exitcode,VAR_16
bysignal,VAR_17
newfd,VAR_18
oldfd,VAR_19
tmpfile,VAR_20
now,VAR_21
latency,VAR_22
