NEEDJOBS_BCAST_ADHOC_MAX_DELAY,VAR_0
NEEDJOBS_BCAST_ADHOC_MIN_DELAY,VAR_1
NEEDJOBS_BCAST_ALL_MAX_DELAY,VAR_2
NEEDJOBS_BCAST_ALL_MIN_DELAY,VAR_3
NEEDJOBS_MAX_REQUEST,VAR_4
NEEDJOBS_MIN_REQUEST,VAR_5
NEEDJOBS_REACHED_ZERO,VAR_6
clusterSendNeedJobs,FUNC_0
getQueueImportRate,FUNC_1
getQueueValidResponders,FUNC_2
mstime,FUNC_3
myselfLeaving,FUNC_4
server,VAR_7
needJobsForQueue,FUNC_5
q,VAR_8
type,VAR_9
import_per_sec,VAR_10
to_fetch,VAR_11
num_responders,VAR_12
bcast_delay,VAR_13
adhoc_delay,VAR_14
now,VAR_15
