CLUSTER_NAMELEN,VAR_0
CLUSTER_NODE_FAIL,VAR_1
CLUSTER_NODE_HANDSHAKE,VAR_2
CLUSTER_NODE_LEAVING,VAR_3
CLUSTER_NODE_MYSELF,VAR_4
CLUSTER_NODE_NOADDR,VAR_5
CLUSTER_NODE_PFAIL,VAR_6
C_ERR,VAR_7
C_OK,VAR_8
ENOENT,VAR_9
LL_NOTICE,VAR_10
LL_WARNING,VAR_11
atoi,FUNC_0
clusterAddNode,FUNC_1
clusterLookupNode,FUNC_2
createClusterNode,FUNC_3
errno,VAR_12
exit,FUNC_4
fclose,FUNC_5
fgets,FUNC_6
fileno,FUNC_7
fopen,FUNC_8
fstat,FUNC_9
memcpy,FUNC_10
mstime,FUNC_11
myself,VAR_13
sdsfreesplitres,FUNC_12
sdssplitargs,FUNC_13
server,VAR_14
serverAssert,FUNC_14
serverLog,FUNC_15
serverPanic,FUNC_16
strcasecmp,FUNC_17
strchr,FUNC_18
strerror,FUNC_19
strlen,FUNC_20
strrchr,FUNC_21
zfree,FUNC_22
zmalloc,FUNC_23
clusterLoadConfig,FUNC_24
filename,VAR_15
fp,VAR_16
sb,VAR_17
line,VAR_18
maxline,VAR_19
j,VAR_20
argc,VAR_21
argv,VAR_22
n,VAR_23
p,VAR_24
s,VAR_25
