BIO_AOF_FSYNC,VAR_0
BIO_CLOSE_FILE,VAR_1
LL_WARNING,VAR_2
PTHREAD_CANCEL_ASYNCHRONOUS,VAR_3
PTHREAD_CANCEL_ENABLE,VAR_4
SIGALRM,VAR_5
SIG_BLOCK,VAR_6
aof_fsync,FUNC_0
bio_jobs,VAR_7
bio_mutex,VAR_8
bio_newjob_cond,VAR_9
bio_pending,VAR_10
bio_step_cond,VAR_11
close,FUNC_1
errno,VAR_12
listDelNode,FUNC_2
listFirst,FUNC_3
listLength,FUNC_4
pthread_cond_broadcast,FUNC_5
pthread_cond_wait,FUNC_6
pthread_mutex_lock,FUNC_7
pthread_mutex_unlock,FUNC_8
pthread_setcancelstate,FUNC_9
pthread_setcanceltype,FUNC_10
pthread_sigmask,FUNC_11
serverLog,FUNC_12
serverPanic,FUNC_13
sigaddset,FUNC_14
sigemptyset,FUNC_15
strerror,FUNC_16
zfree,FUNC_17
bioProcessBackgroundJobs,FUNC_18
arg,VAR_13
job,VAR_14
type,VAR_15
sigset,VAR_16
ln,VAR_17
