DISQUE_CLI_DEFAULT_PIPE_TIMEOUT,VAR_0
OUTPUT_RAW,VAR_1
OUTPUT_STANDARD,VAR_2
REDIS_ERR,VAR_3
REDIS_OK,VAR_4
SIGPIPE,VAR_5
SIG_IGN,VAR_6
cliConnect,FUNC_0
cliInitHelp,FUNC_1
config,VAR_7
convertToSds,FUNC_2
evalMode,FUNC_3
exit,FUNC_4
fileno,FUNC_5
findBigKeys,FUNC_6
getRDB,FUNC_7
getenv,FUNC_8
intrinsicLatencyMode,FUNC_9
isatty,FUNC_10
latencyMode,FUNC_11
noninteractive,FUNC_12
parseOptions,FUNC_13
pipeMode,FUNC_14
repl,FUNC_15
scanMode,FUNC_16
sdsnew,FUNC_17
signal,FUNC_18
slaveMode,FUNC_19
statMode,FUNC_20
stdout,VAR_8
main,FUNC_21
argc,VAR_9
argv,VAR_10
firstarg,VAR_11
