C_ERR,VAR_0
C_OK,VAR_1
DISQUE_NOT_FREED_MAX_LEN,VAR_2
JOB_FLAG_DELIVERED,VAR_3
JOB_STATE_ACKED,VAR_4
MAXMEMORY_NO_EVICTION,VAR_5
dictGetKey,FUNC_0
dictGetRandomKey,FUNC_1
evictIdleQueues,FUNC_2
freeJob,FUNC_3
getMemoryWarningLevel,FUNC_4
latencyAddSampleIfNeeded,FUNC_5
latencyEndMonitor,FUNC_6
latencyStartMonitor,FUNC_7
mstime,FUNC_8
server,VAR_6
unregisterJob,FUNC_9
zmalloc_used_memory,FUNC_10
freeMemoryIfNeeded,FUNC_11
mem_used,VAR_7
mem_tofree,VAR_8
mem_freed,VAR_9
mem_target,VAR_10
latency,VAR_11
not_freed,VAR_12
delta,VAR_13
de,VAR_14
job,VAR_15
