C_ERR,VAR_0
C_OK,VAR_1
QSCAN_DEFAULT_COUNT,VAR_2
addReply,FUNC_0
addReplyBulk,FUNC_1
addReplyBulkLongLong,FUNC_2
addReplyMultiBulkLen,FUNC_3
decrRefCount,FUNC_4
dictScan,FUNC_5
getLongFromObjectOrReply,FUNC_6
listCreate,FUNC_7
listDelNode,FUNC_8
listFirst,FUNC_9
listLength,FUNC_10
listNodeValue,FUNC_11
listRelease,FUNC_12
parseScanCursorOrReply,FUNC_13
qscanCallback,VAR_3
server,VAR_4
shared,VAR_5
strcasecmp,FUNC_14
qscanCommand,FUNC_15
c,VAR_6
filter,VAR_7
busyloop,VAR_8
count,VAR_9
maxiterations,VAR_10
cursor,VAR_11
cursor_set,VAR_12
j,VAR_13
remaining,VAR_14
opt,VAR_15
privdata,VAR_16
list,VAR_17
node,VAR_18
kobj,VAR_19
