C_ERR,VAR_0
C_OK,VAR_1
LL_NOTICE,VAR_2
LL_WARNING,VAR_3
aofCreatePipes,FUNC_0
closeListeningSockets,FUNC_1
errno,VAR_4
exitFromChild,FUNC_2
fork,FUNC_3
getpid,FUNC_4
latencyAddSampleIfNeeded,FUNC_5
rewriteAppendOnlyFile,FUNC_6
server,VAR_5
serverLog,FUNC_7
serverSetProcTitle,FUNC_8
snprintf,FUNC_9
strerror,FUNC_10
time,FUNC_11
updateDictResizePolicy,FUNC_12
ustime,FUNC_13
zmalloc_get_private_dirty,FUNC_14
zmalloc_used_memory,FUNC_15
rewriteAppendOnlyFileBackground,FUNC_16
childpid,VAR_6
start,VAR_7
tmpfile,VAR_8
private_dirty,VAR_9
