ITIMER_REAL,VAR_0
MAP_ANON,VAR_1
MAP_SHARED,VAR_2
MAX_RANAT,VAR_3
PROT_READ,VAR_4
PROT_WRITE,VAR_5
SCHED_FIFO,VAR_6
SCHED_RR,VAR_7
SIGALRM,VAR_8
atexit,FUNC_0
child,VAR_9
err,FUNC_1
errno,VAR_10
exit,FUNC_2
fork,FUNC_3
fprintf,FUNC_4
getpid,FUNC_5
gettimeofday,FUNC_6
mmap,FUNC_7
perror,FUNC_8
sched_rr_get_interval,FUNC_9
sched_setscheduler,FUNC_10
setitimer,FUNC_11
signal,FUNC_12
stderr,VAR_11
tick,VAR_12
ticked,VAR_13
tidyup,VAR_14
tvsub,FUNC_13
fifo,FUNC_14
argc,VAR_15
argv,VAR_16
e,VAR_17
p,VAR_18
pid,VAR_19
i,VAR_20
fifo_param,VAR_21
interval,VAR_22
ranat,VAR_23
j,VAR_24
