ClearPageUncached,FUNC_0
GFP_KERNEL,VAR_0
GFP_THISNODE,VAR_1
IA64_GRANULE_SHIFT,VAR_2
IA64_GRANULE_SIZE,VAR_3
MAX_CONVERTED_CHUNKS_PER_NODE,VAR_4
PAGE_OFFSET,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
PAL_STATUS_SUCCESS,VAR_8
PAL_VISIBILITY_OK,VAR_9
PAL_VISIBILITY_OK_REMOTE_NEEDED,VAR_10
PAL_VISIBILITY_PHYSICAL,VAR_11
SetPageUncached,FUNC_1
__GFP_ZERO,VAR_12
__IA64_UNCACHED_OFFSET,VAR_13
alloc_pages_exact_node,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
flush_icache_range,FUNC_5
flush_tlb_kernel_range,FUNC_6
free_pages,FUNC_7
gen_pool_add,FUNC_8
ia64_pal_mc_drain,FUNC_9
ia64_pal_prefetch_visibility,FUNC_10
ia64_platform_is,FUNC_11
local_flush_tlb_all,FUNC_12
mutex_lock_interruptible,FUNC_13
mutex_unlock,FUNC_14
page_address,FUNC_15
preempt_disable,FUNC_16
preempt_enable,FUNC_17
smp_call_function,FUNC_18
sn_flush_all_caches,FUNC_19
uncached_ipi_mc_drain,VAR_14
uncached_ipi_visibility,VAR_15
uncached_add_chunk,FUNC_20
uc_pool,VAR_16
nid,VAR_17
page,VAR_18
status,VAR_19
i,VAR_20
nchunks_added,VAR_21
c_addr,VAR_22
uc_addr,VAR_23
