MSI_ADDR_DEST_ID_CPU,FUNC_0
MSI_ADDR_DEST_MODE_PHYS,VAR_0
MSI_ADDR_HEADER,VAR_1
MSI_ADDR_REDIRECTION_CPU,VAR_2
MSI_DATA_DELIVERY_FIXED,VAR_3
MSI_DATA_LEVEL_ASSERT,VAR_4
MSI_DATA_TRIGGER_EDGE,VAR_5
MSI_DATA_VECTOR,FUNC_1
cpu_online_map,VAR_6
cpu_physical_id,FUNC_2
cpus_and,FUNC_3
create_irq,FUNC_4
first_cpu,FUNC_5
handle_edge_irq,VAR_7
ia64_msi_chip,VAR_8
irq_to_domain,FUNC_6
irq_to_vector,FUNC_7
set_irq_chip_and_handler,FUNC_8
set_irq_msi,FUNC_9
write_msi_msg,FUNC_10
ia64_setup_msi_irq,FUNC_11
pdev,VAR_9
desc,VAR_10
msg,VAR_11
dest_phys_id,VAR_12
irq,VAR_13
vector,VAR_14
mask,VAR_15
