INIT_LIST_HEAD,FUNC_0
LOG_INDEX_ADD_SECT_PTR,FUNC_1
SAL_PLAT_BUS_ERR_SECT_GUID,VAR_0
SAL_PLAT_HOST_CTLR_ERR_SECT_GUID,VAR_1
SAL_PLAT_MEM_DEV_ERR_SECT_GUID,VAR_2
SAL_PLAT_PCI_BUS_ERR_SECT_GUID,VAR_3
SAL_PLAT_PCI_COMP_ERR_SECT_GUID,VAR_4
SAL_PLAT_SEL_DEV_ERR_SECT_GUID,VAR_5
SAL_PLAT_SMBIOS_DEV_ERR_SECT_GUID,VAR_6
SAL_PLAT_SPECIFIC_ERR_SECT_GUID,VAR_7
SAL_PROC_DEV_ERR_SECT_GUID,VAR_8
efi_guidcmp,FUNC_2
mca_make_slidx,FUNC_3
buffer,VAR_9
slidx,VAR_10
platform_err,VAR_11
record_len,VAR_12
ercd_pos,VAR_13
sects,VAR_14
sp,VAR_15
