float128_add,VAR_0
float128_div,VAR_1
float128_eq,VAR_2
float128_eq_signaling,VAR_3
float128_le,VAR_4
float128_le_quiet,VAR_5
float128_lt,VAR_6
float128_lt_quiet,VAR_7
float128_mul,VAR_8
float128_rem,VAR_9
float128_round_to_int,VAR_10
float128_sqrt,VAR_11
float128_sub,VAR_12
float128_to_float32,VAR_13
float128_to_float64,VAR_14
float128_to_floatx80,VAR_15
float128_to_int32,VAR_16
float128_to_int32_round_to_zero,VAR_17
float128_to_int64,VAR_18
float128_to_int64_round_to_zero,VAR_19
float32_add,VAR_20
float32_div,VAR_21
float32_eq,VAR_22
float32_eq_signaling,VAR_23
float32_le,VAR_24
float32_le_quiet,VAR_25
float32_lt,VAR_26
float32_lt_quiet,VAR_27
float32_mul,VAR_28
float32_rem,VAR_29
float32_round_to_int,VAR_30
float32_sqrt,VAR_31
float32_sub,VAR_32
float32_to_float128,VAR_33
float32_to_float64,VAR_34
float32_to_floatx80,VAR_35
float32_to_int32,VAR_36
float32_to_int32_round_to_zero,VAR_37
float32_to_int64,VAR_38
float32_to_int64_round_to_zero,VAR_39
float64_add,VAR_40
float64_div,VAR_41
float64_eq,VAR_42
float64_eq_signaling,VAR_43
float64_le,VAR_44
float64_le_quiet,VAR_45
float64_lt,VAR_46
float64_lt_quiet,VAR_47
float64_mul,VAR_48
float64_rem,VAR_49
float64_round_to_int,VAR_50
float64_sqrt,VAR_51
float64_sub,VAR_52
float64_to_float128,VAR_53
float64_to_float32,VAR_54
float64_to_floatx80,VAR_55
float64_to_int32,VAR_56
float64_to_int32_round_to_zero,VAR_57
float64_to_int64,VAR_58
float64_to_int64_round_to_zero,VAR_59
float_detect_tininess,VAR_60
float_round_down,VAR_61
float_round_nearest_even,VAR_62
float_round_to_zero,VAR_63
float_round_up,VAR_64
float_rounding_mode,VAR_65
float_tininess_after_rounding,VAR_66
float_tininess_before_rounding,VAR_67
floatx80_add,VAR_68
floatx80_div,VAR_69
floatx80_eq,VAR_70
floatx80_eq_signaling,VAR_71
floatx80_le,VAR_72
floatx80_le_quiet,VAR_73
floatx80_lt,VAR_74
floatx80_lt_quiet,VAR_75
floatx80_mul,VAR_76
floatx80_rem,VAR_77
floatx80_round_to_int,VAR_78
floatx80_rounding_precision,VAR_79
floatx80_sqrt,VAR_80
floatx80_sub,VAR_81
floatx80_to_float128,VAR_82
floatx80_to_float32,VAR_83
floatx80_to_float64,VAR_84
floatx80_to_int32,VAR_85
floatx80_to_int32_round_to_zero,VAR_86
floatx80_to_int64,VAR_87
floatx80_to_int64_round_to_zero,VAR_88
functionName,VAR_89
functions,VAR_90
int32_to_float128,VAR_91
int32_to_float32,VAR_92
int32_to_float64,VAR_93
int32_to_floatx80,VAR_94
int64_to_float128,VAR_95
int64_to_float32,VAR_96
int64_to_float64,VAR_97
int64_to_floatx80,VAR_98
roundingModeName,VAR_99
roundingPrecisionName,VAR_100
time_a_float128_z_float32,FUNC_0
time_a_float128_z_float64,FUNC_1
time_a_float128_z_floatx80,FUNC_2
time_a_float128_z_int32,FUNC_3
time_a_float128_z_int64,FUNC_4
time_a_float32_z_float128,FUNC_5
time_a_float32_z_float64,FUNC_6
time_a_float32_z_floatx80,FUNC_7
time_a_float32_z_int32,FUNC_8
time_a_float32_z_int64,FUNC_9
time_a_float64_z_float128,FUNC_10
time_a_float64_z_float32,FUNC_11
time_a_float64_z_floatx80,FUNC_12
time_a_float64_z_int32,FUNC_13
time_a_float64_z_int64,FUNC_14
time_a_floatx80_z_float128,FUNC_15
time_a_floatx80_z_float32,FUNC_16
time_a_floatx80_z_float64,FUNC_17
time_a_floatx80_z_int32,FUNC_18
time_a_floatx80_z_int64,FUNC_19
time_a_int32_z_float128,FUNC_20
time_a_int32_z_float32,FUNC_21
time_a_int32_z_float64,FUNC_22
time_a_int32_z_floatx80,FUNC_23
time_a_int64_z_float128,FUNC_24
time_a_int64_z_float32,FUNC_25
time_a_int64_z_float64,FUNC_26
time_a_int64_z_floatx80,FUNC_27
time_ab_float128_z_flag,FUNC_28
time_ab_float32_z_flag,FUNC_29
time_ab_float64_z_flag,FUNC_30
time_ab_floatx80_z_flag,FUNC_31
time_abz_float128,FUNC_32
time_abz_float32,FUNC_33
time_abz_float64,FUNC_34
time_abz_floatx80,FUNC_35
time_az_float128,FUNC_36
time_az_float128_pos,FUNC_37
time_az_float32,FUNC_38
time_az_float32_pos,FUNC_39
time_az_float64,FUNC_40
time_az_float64_pos,FUNC_41
time_az_floatx80,FUNC_42
time_az_floatx80_pos,FUNC_43
tininessModeName,VAR_101
timeFunctionVariety,FUNC_44
functionCode,VAR_102
roundingPrecision,VAR_103
roundingMode,VAR_104
tininessMode,VAR_105
roundingCode,VAR_106
tininessCode,VAR_107
