FALSE,VAR_0
GetModuleFileNameW,FUNC_0
GetProcessHeap,FUNC_1
HeapValidate,FUNC_2
MAX_PATH,VAR_1
TRUE,VAR_2
__argc,VAR_3
__wargv,VAR_4
__winitenv,VAR_5
_wcmdln,VAR_6
_wcsdup,FUNC_3
_wpgmptr,VAR_7
free,FUNC_4
malloc,FUNC_5
wcslen,FUNC_6
wcsndup,FUNC_7
wexpand,FUNC_8
__wgetmainargs,FUNC_9
argc,VAR_8
wargv,VAR_9
wenv,VAR_10
expand_wildcards,VAR_11
new_mode,VAR_12
i,VAR_13
doexpand,VAR_14
slashesAdded,VAR_15
escapedQuote,VAR_16
inQuotes,VAR_17
bufferIndex,VAR_18
anyLetter,VAR_19
len,VAR_20
buffer,VAR_21
