CCflag,VAR_0
add_warning,FUNC_0
defined,VAR_1
extendfile,FUNC_1
f_print,FUNC_2
fout,VAR_2
free,FUNC_3
ftell,FUNC_4
generate_guard,FUNC_5
get_definition,FUNC_6
mtflag,VAR_3
open_input,FUNC_7
open_output,FUNC_8
print_datadef,FUNC_9
print_funcdef,FUNC_10
print_xdr_func_def,FUNC_11
rpcgen_table_dcl,VAR_4
tblflag,VAR_5
unlink,FUNC_12
xdrfunc_head,VAR_6
h_output,FUNC_13
infile,VAR_7
define,VAR_8
extend,VAR_9
outfile,VAR_10
headeronly,VAR_11
def,VAR_12
outfilename,VAR_13
tell,VAR_14
guard,VAR_15
l,VAR_16
xdrfuncp,VAR_17
tmp,VAR_18
