DEF_PROGRAM,VAR_0
add_warning,FUNC_0
do_registers,FUNC_1
exitnow,VAR_1
extendfile,FUNC_2
f_print,FUNC_3
fout,VAR_2
free,FUNC_4
get_definition,FUNC_5
indefinitewait,VAR_3
inetdflag,VAR_4
logflag,VAR_5
open_input,FUNC_6
open_output,FUNC_7
pmflag,VAR_6
strcmp,FUNC_8
svcclosetime,VAR_7
timerflag,VAR_8
tirpcflag,VAR_9
unlink,FUNC_9
usage,FUNC_10
write_most,FUNC_11
write_rest,FUNC_12
s_output,FUNC_13
argc,VAR_10
argv,VAR_11
infile,VAR_12
define,VAR_13
extend,VAR_14
outfile,VAR_15
nomain,VAR_16
netflag,VAR_17
include,VAR_18
def,VAR_19
foundprogram,VAR_20
outfilename,VAR_21
