EN0_IMR,VAR_0
ENISR_ALL,VAR_1
ETH_ZLEN,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
NS8390_trigger_send,FUNC_0
TX_PAGES,VAR_5
dev_consume_skb_any,FUNC_1
disable_irq_nosync_lockdep_irqsave,FUNC_2
ei_block_output,FUNC_3
ei_outb_p,FUNC_4
enable_irq_lockdep_irqrestore,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
netdev_dbg,FUNC_8
netdev_priv,FUNC_9
netif_dbg,FUNC_10
netif_msg_tx_queued,FUNC_11
netif_start_queue,FUNC_12
netif_stop_queue,FUNC_13
skb_tx_timestamp,FUNC_14
spin_lock,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock,FUNC_17
spin_unlock_irqrestore,FUNC_18
tx_err,VAR_6
__ei_start_xmit,FUNC_19
skb,VAR_7
dev,VAR_8
e8390_base,VAR_9
ei_local,VAR_10
send_length,VAR_11
output_page,VAR_12
flags,VAR_13
buf,VAR_14
data,VAR_15
