E8390_CMD,VAR_0
E8390_NODMA,VAR_1
E8390_PAGE0,VAR_2
E8390_PAGE1,VAR_3
E8390_RXCONFIG,VAR_4
E8390_RXOFF,VAR_5
E8390_START,VAR_6
E8390_STOP,VAR_7
E8390_TXCONFIG,VAR_8
E8390_TXOFF,VAR_9
EN0_BOUNDARY,VAR_10
EN0_DCFG,VAR_11
EN0_IMR,VAR_12
EN0_ISR,VAR_13
EN0_RCNTHI,VAR_14
EN0_RCNTLO,VAR_15
EN0_RXCR,VAR_16
EN0_STARTPG,VAR_17
EN0_STOPPG,VAR_18
EN0_TPSR,VAR_19
EN0_TXCR,VAR_20
EN1_CURPAG,VAR_21
EN1_PHYS_SHIFT,FUNC_0
ENDCFG_BOS,VAR_22
ENDCFG_WTS,VAR_23
ENISR_ALL,VAR_24
do_set_multicast_list,FUNC_1
ei_inb_p,FUNC_2
ei_outb_p,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
netif_msg_probe,FUNC_6
panic,FUNC_7
__NS8390_init,FUNC_8
dev,VAR_25
startp,VAR_26
e8390_base,VAR_27
ei_local,VAR_28
i,VAR_29
endcfg,VAR_30
