EN0_BOUNDARY,VAR_0
EN1_CURPAG,VAR_1
ENRSR_FO,VAR_2
ENRSR_PHY,VAR_3
ENRSR_RXOK,VAR_4
ei_block_input,FUNC_0
ei_get_8390_hdr,FUNC_1
eth_type_trans,FUNC_2
inb_p,FUNC_3
netdev_alloc_skb,FUNC_4
netdev_err,FUNC_5
netdev_info,FUNC_6
netdev_priv,FUNC_7
netif_err,FUNC_8
netif_msg_rx_err,FUNC_9
netif_rx,FUNC_10
outb_p,FUNC_11
rx_err,VAR_5
skb_put,FUNC_12
skb_reserve,FUNC_13
ei_receive,FUNC_14
dev,VAR_6
e8390_base,VAR_7
ei_local,VAR_8
rxing_page,VAR_9
this_frame,VAR_10
next_frame,VAR_11
current_offset,VAR_12
rx_pkt_count,VAR_13
rx_frame,VAR_14
pkt_len,VAR_15
pkt_stat,VAR_16
skb,VAR_17
