AXNET_GPIO,VAR_0
E8390_CMD,VAR_1
E8390_NODMA,VAR_2
E8390_PAGE0,VAR_3
E8390_PAGE1,VAR_4
E8390_RXCONFIG,VAR_5
E8390_RXOFF,VAR_6
E8390_START,VAR_7
E8390_STOP,VAR_8
E8390_TXCONFIG,VAR_9
E8390_TXOFF,VAR_10
EN0_BOUNDARY,VAR_11
EN0_DCFG,VAR_12
EN0_IMR,VAR_13
EN0_ISR,VAR_14
EN0_RCNTHI,VAR_15
EN0_RCNTLO,VAR_16
EN0_RXCR,VAR_17
EN0_STARTPG,VAR_18
EN0_STOPPG,VAR_19
EN0_TPSR,VAR_20
EN0_TXCR,VAR_21
EN1_CURPAG,VAR_22
EN1_PHYS_SHIFT,FUNC_0
ENDCFG_WTS,VAR_23
ENISR_ALL,VAR_24
IS_AX88790,VAR_25
PRIV,FUNC_1
do_set_multicast_list,FUNC_2
inb_p,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
netif_start_queue,FUNC_6
outb,FUNC_7
outb_p,FUNC_8
panic,FUNC_9
AX88190_init,FUNC_10
dev,VAR_26
startp,VAR_27
info,VAR_28
e8390_base,VAR_29
ei_local,VAR_30
i,VAR_31
endcfg,VAR_32
